Id,Predicted_Score
1537217,3
1097035,5
694568,5
84448,5
17626,5
128140,5
117734,5
251606,5
1620747,1
1555833,1
1216408,4
1198371,2
993412,5
739754,4
1692893,4
519867,5
1392729,4
434994,5
454669,4
823704,5
846817,4
414056,5
391317,5
108602,5
666935,5
1396982,5
1472249,5
699389,5
1463224,5
1028424,4
1310518,5
802305,5
1218899,4
534367,5
740721,5
542930,4
789071,1
1635065,4
35890,5
1422856,5
1560681,5
939827,5
250123,3
279314,3
894246,1
940869,5
858932,1
645233,5
969594,4
1244053,5
324288,5
262643,5
1268283,3
285776,5
269824,5
751364,1
285688,5
524769,4
1628490,5
657054,5
629882,5
1200003,5
537002,5
1693955,5
1589136,3
1387436,5
922119,5
397399,5
482961,5
765770,5
1581086,4
1408377,5
1332707,5
840248,5
1534474,5
1316992,1
1280878,5
1247377,1
984057,5
1090562,3
653432,5
118504,1
845308,5
1289282,3
338622,5
1440719,5
504715,5
1688408,5
680095,4
692636,5
1176563,5
584497,4
758819,5
988493,5
1172569,5
429100,5
1469552,5
1567200,5
47382,3
538920,5
617753,5
1257938,5
626913,4
1103185,5
1057700,5
1210518,5
306527,5
889895,4
744023,5
1489565,5
363891,5
232460,4
915869,5
546027,3
1547700,5
1297311,2
513843,5
1190649,5
1389277,3
1577926,5
613082,5
1285593,4
26467,5
916120,5
359000,5
38730,5
1227307,5
1552053,4
511564,4
433186,1
67943,5
1268022,5
733584,3
236384,5
1355578,5
699722,5
100404,3
1694787,5
129934,1
563935,5
361250,5
1140226,4
1543748,4
1476752,4
1551278,5
398394,5
1525718,4
410793,5
1407817,4
1136241,5
977352,5
847309,5
277074,5
540619,5
1250628,5
732289,3
826411,5
1441836,5
764614,5
312860,5
359943,5
1201671,1
230494,1
473654,5
1036390,4
696942,5
207316,4
1685548,5
721479,4
524635,3
1505372,3
1059667,2
866079,5
1539763,1
172535,5
996221,4
124310,5
971271,5
32053,5
1378746,5
719365,5
1656159,5
755781,1
260658,5
143541,1
559968,5
718006,5
1057514,5
1609884,5
1514203,4
40541,4
399824,3
691441,5
1003459,5
851337,5
5345,5
1356205,5
326852,5
103760,4
969505,5
1367085,3
906163,5
439372,5
1292959,5
1248317,5
404055,5
778612,5
117791,5
594944,1
595084,4
620993,5
158105,5
1466847,1
72551,5
1027544,3
1049418,5
80427,5
760421,5
208968,5
545623,3
602524,4
417238,5
1561493,5
318094,4
869442,5
186086,5
575701,5
1285891,5
818271,2
1425572,5
164545,5
1191625,1
17150,3
110684,4
48333,3
338404,5
232437,5
761319,5
1509325,5
945562,5
1244137,5
289144,4
1581393,5
79362,5
736281,4
1616775,5
229259,5
809391,3
1030506,5
1112138,1
815913,3
1519792,5
744475,1
654874,1
1274927,4
767653,5
632337,4
1483298,1
339402,5
506801,1
1565028,3
1686172,4
417708,4
1647845,5
1235162,5
1593738,5
491876,5
1466821,5
179354,4
671531,5
246927,5
1604355,4
371091,4
1215907,1
139223,4
649894,5
1616808,5
715621,4
1182397,5
1053429,5
1363030,5
1317437,5
169241,5
1308159,5
558981,4
933537,5
1069779,5
325086,1
1663693,5
1612988,5
1648966,4
1440639,5
72192,5
184455,4
400646,5
379291,5
993251,5
864644,5
863101,3
1407874,5
1102968,4
238412,5
1549550,3
353358,5
863258,5
467124,1
491344,5
1330073,1
866659,3
190228,5
225748,4
292086,5
155024,5
143344,5
742903,5
1093469,5
1196724,5
478979,5
827075,5
257787,4
751936,5
681018,5
1032601,5
951770,4
750882,5
248005,5
395817,5
753161,4
1210136,3
1154901,3
1011508,5
323891,4
252938,5
892173,3
219576,5
1014706,5
1429252,5
79737,1
72947,4
248464,5
386706,5
648931,5
188484,5
1666179,3
480984,5
1682552,5
1119397,4
1099942,5
779379,5
853217,3
778479,1
744710,5
423918,5
301832,4
290453,5
1327177,5
204777,5
457854,5
563106,1
164675,5
39017,3
323639,5
862415,4
805413,5
83014,4
1557472,4
909714,5
117205,5
1565012,5
1628629,5
87608,5
152744,5
1513800,3
1669561,4
815914,5
957296,5
356143,5
1502973,3
217834,3
1381404,2
1305193,5
275104,1
1273688,5
271599,4
400671,5
1663057,4
1515616,5
110184,5
906174,5
522510,2
1126457,1
469801,5
812437,1
1375805,5
1984,5
1628390,5
323310,5
1132870,5
122710,4
1691236,4
572275,5
833255,1
1534574,4
1639351,5
657964,5
1522825,5
742945,5
1521636,5
744169,4
350674,4
7510,5
1612579,5
1012124,4
188017,1
1670719,5
1489421,1
942590,5
1470005,5
25851,5
1128510,4
165393,5
750254,5
835886,5
952776,5
1404064,4
524126,5
184118,5
1446591,5
784386,5
1153403,5
855242,1
565420,1
1170426,3
1046865,3
189989,5
1272750,5
1660540,5
1052767,5
1070259,5
126204,5
1380193,5
1309259,5
126178,5
831393,3
1079261,1
873553,5
534830,4
1556922,5
61005,5
621587,4
397078,5
224359,5
1309520,1
291485,5
218209,5
623943,5
926664,5
670915,5
713446,3
280300,5
742089,5
664413,4
1171414,5
1427150,4
765591,4
361684,4
1477546,5
1505469,5
1666783,3
721241,3
1531394,5
1125162,5
1033473,4
6290,5
252128,5
510961,5
271748,4
1105410,5
1369594,5
594989,5
1655126,4
775489,4
1316644,5
1297419,5
304740,5
483058,5
713862,4
1100131,5
827444,5
89790,5
131923,4
1051361,3
1074920,5
708657,5
401437,5
125190,5
546704,5
190120,5
524216,5
1121949,5
1644836,5
1804,5
813494,5
301493,4
1676930,5
568665,5
389738,5
1412004,5
1680948,5
1549274,1
495099,1
630274,4
124463,5
1326111,4
1246384,5
1517830,5
578841,5
1427852,5
749388,5
166117,5
1134629,5
299543,5
1053998,5
1464520,5
214078,5
1129820,5
677696,5
1457280,5
337454,4
1472424,5
264045,5
603510,5
212419,5
791444,5
862605,5
578212,3
1509596,5
385921,5
883600,4
591048,4
834027,5
627515,4
1297616,4
52801,5
103818,5
1080551,5
642675,2
1684840,1
519157,5
666,5
205707,5
119096,5
30197,5
1063051,5
759452,4
283119,5
1627604,5
1479796,4
533220,5
250664,5
1238413,2
38351,5
84503,5
870340,2
1695016,5
169924,5
19108,5
1581513,4
191955,5
1046987,5
1021072,5
1047501,5
525014,5
1118288,5
264902,1
1420924,5
683623,5
1561010,5
368908,5
816571,5
1232322,5
1665826,5
936369,5
60533,5
1381608,5
879693,5
1465266,5
325973,5
958215,5
1450350,2
1641344,5
569882,5
67534,5
615223,1
1413412,5
1444607,5
598686,5
1582296,4
510239,4
640929,5
1060465,5
1225799,4
1570460,3
1541381,5
1609291,5
604927,4
1573482,5
1369665,5
4121,5
1266490,5
368368,3
607527,3
508671,4
759134,5
934739,5
463218,5
1066912,4
101889,5
1484973,5
20477,5
466390,3
223848,5
849310,2
218426,4
1349710,4
1475724,1
1564944,5
142858,4
299455,5
1692402,5
95351,5
1013168,5
121488,5
1212878,5
391304,5
622773,5
1696840,5
451750,5
388162,5
69172,3
1139629,5
1120286,2
1472238,4
1458522,2
161528,5
1127909,5
975167,5
473044,4
465847,5
1187065,4
1190007,3
281143,5
787029,5
118373,4
1055268,1
519783,5
335220,5
1512946,3
1609657,4
1401349,4
1391552,5
490375,5
1179181,5
17539,5
134518,1
1067019,5
630468,3
1675364,5
774263,5
205934,5
269330,5
1420237,1
1336879,5
1335745,5
517666,1
1125624,5
885988,2
1077685,5
608451,5
1415336,5
914794,5
526279,4
587916,5
1328848,4
409378,4
26516,5
1562298,3
630029,2
1488379,4
458846,5
689088,5
1183171,5
316575,5
719876,4
1682690,5
193442,4
1260675,5
120100,5
1176015,5
39804,5
876363,5
508130,5
1083412,5
1137099,5
1113065,5
618470,5
1564207,5
528284,4
1224021,5
356411,5
1677256,5
400039,5
1049893,5
802679,5
1526566,2
142936,5
517938,5
274535,5
1024671,3
648145,1
1512410,5
73442,5
1596125,3
1557171,3
294733,3
867198,1
1086244,5
211397,4
1474193,5
356482,5
834593,5
297773,5
772357,1
1142051,1
443093,5
453644,4
34586,5
475340,3
389907,4
1651960,4
34131,5
1212563,5
1679669,4
1323021,5
1392350,4
396117,5
668449,5
329816,5
1129565,5
174349,5
1397170,5
1648926,5
1194418,3
933818,5
721826,5
221914,5
128385,5
1693676,3
1525699,5
745268,5
755265,1
272351,5
1462871,5
677500,5
906628,5
1652534,5
171765,2
1178890,2
1294470,1
618800,5
1637177,1
895365,5
209898,5
91312,5
66622,3
1406777,4
478816,5
793732,5
396106,3
74691,5
1049691,5
1367314,5
1318613,4
817099,5
950533,2
1500240,3
1328635,3
1241533,4
476023,4
422591,5
640833,5
1293780,3
871699,2
78888,5
343361,5
1639041,4
479068,5
1060193,5
277728,5
426777,5
201389,2
1057925,5
923709,5
1239346,4
1470785,4
1221989,5
109471,5
1499759,3
544098,1
28781,5
1400581,4
600287,5
589672,5
1628232,3
153698,5
242935,5
1171464,5
1025577,5
256478,5
423249,5
1276961,4
418167,4
1413314,1
959220,4
1298941,5
1498867,4
1304882,4
1347443,5
309133,1
1274798,5
1387303,5
1294397,5
495779,5
1000618,5
646161,2
1393399,3
461393,4
953194,5
442278,4
1270554,5
1560455,4
56504,5
785487,5
1527304,3
1495919,3
1018047,5
71276,5
1384889,5
206125,4
709187,4
1617443,3
625614,5
1543434,5
1096889,4
843670,5
1388987,5
1293619,1
1363371,5
667665,5
276517,5
895492,5
1434403,4
607076,3
369024,5
420223,4
1259362,4
399262,5
1028812,3
690290,5
900692,5
396232,4
31300,5
543612,5
452988,5
76893,1
1171267,4
810387,5
1028519,5
1516963,4
1248998,1
631287,4
529922,4
919994,5
1356648,4
662740,5
1398669,3
1420915,4
1253573,5
336315,5
815229,5
1561743,5
1147990,4
1038901,1
457569,5
221661,1
1492300,5
1624671,5
610273,5
333659,5
814104,5
658549,5
1332069,5
1527163,5
911907,4
311208,5
1009188,5
619614,5
1478169,5
1480503,4
1673359,5
1134877,3
476683,5
955369,4
87240,5
860612,5
236146,5
714596,5
1174481,5
1210990,5
773973,1
282091,5
110341,4
540316,3
1522669,5
724451,5
1170051,5
976378,5
1263989,5
1680732,5
488613,5
794979,5
531777,3
627289,5
887075,5
1062470,5
1682082,4
1055337,3
931562,4
1607488,5
1181201,5
810354,5
1565501,4
1140687,1
1315993,3
998008,5
509047,5
1397793,2
1573330,5
637452,5
1403205,5
259798,5
843481,5
476146,3
632827,5
1457559,5
1394786,5
530011,5
1445609,5
614522,4
868949,4
512031,1
614084,5
516922,5
675704,5
1026814,5
216581,5
256218,1
1417180,5
965667,5
1275528,5
605965,5
853815,5
150063,5
1250610,5
1403040,5
47329,5
162480,5
419899,5
1111374,5
1011740,1
1442721,5
191500,5
1452052,2
1315224,5
36058,5
335039,5
224912,5
853179,4
1364620,5
1373813,5
948833,5
1137360,5
912060,5
357516,1
1216528,5
1064949,5
172380,5
372618,5
1637023,4
1290904,5
782852,5
312197,5
625943,5
1596392,3
860623,5
637274,5
1420590,5
1517984,1
1523936,5
1240152,5
1444823,5
596836,4
398711,5
305785,5
482859,5
570105,5
890755,5
506078,5
1412681,5
259049,5
169329,5
201994,5
144296,5
1211642,5
745767,5
1384297,5
1344522,5
621530,3
520379,5
1505416,5
731653,1
508011,5
1610478,3
127320,4
89540,5
1164273,5
1542174,1
199206,5
252768,5
454397,4
759366,2
487668,5
820149,5
939292,5
324273,5
737279,5
140849,5
515191,5
601309,5
489854,5
1242707,5
427419,5
605891,5
1374850,5
521843,4
613353,4
78800,4
541884,4
1084125,5
791381,5
1367873,5
1677598,5
1146162,5
200063,5
978509,5
488452,5
729876,4
1504610,1
763770,5
457404,5
606695,3
1365304,5
825511,3
561286,5
1024693,4
753936,4
649022,5
350949,5
826269,5
880520,3
1606134,4
308905,5
4291,5
417052,5
676757,5
1266957,3
784101,1
865141,3
1051896,5
556173,5
1020663,5
620027,5
813876,5
504365,5
1252133,3
1329323,5
1432965,3
248382,5
1619559,5
1472888,5
1693704,4
1323547,5
554237,5
268135,5
151099,3
612294,5
972700,5
1631305,5
160499,3
17845,5
1033646,4
385530,4
1566500,5
151100,5
1679287,4
714963,5
871617,5
1569258,4
176727,5
1226762,1
205788,4
1338512,5
91636,5
1558593,5
845534,5
1032822,5
1617095,1
139563,5
93209,4
48457,5
61547,5
220977,5
1625849,5
769035,5
679244,4
299189,5
1285776,1
1438318,5
1569779,5
376904,5
552868,5
1244165,1
1098380,5
479282,5
256872,4
903272,5
1200432,5
346177,5
336838,4
695240,1
1400862,3
257047,4
126772,5
1483877,2
1474058,5
542696,3
291850,5
1084971,5
931789,5
219384,5
324347,5
73907,5
1098371,5
1202627,3
170351,5
1283047,4
454462,2
1315237,5
981075,3
735594,5
900791,5
1243912,5
851792,4
438734,5
1213235,5
1079627,5
1174549,5
1399065,5
255291,5
1507990,4
1496697,5
1527794,5
1402526,5
1125450,5
627250,3
606272,5
1432077,3
1333216,3
866174,5
94918,5
406882,5
931647,5
1537930,5
1194860,2
207421,4
1396097,5
1139969,5
917902,5
1326868,5
1338297,3
756955,5
1457588,5
201570,5
1332872,4
1244601,5
439954,1
598005,4
1272664,1
799415,5
862391,3
1565686,5
316466,5
1435974,5
1565881,5
28028,5
1520290,3
20217,2
51267,5
1365228,5
1389211,5
65502,5
254733,5
333322,5
927791,5
253729,5
1215785,5
713803,3
280125,5
797239,4
757801,4
856598,5
1066696,5
1051357,4
258295,5
1291638,1
1201545,1
544057,5
91178,4
587402,5
610843,5
1610050,5
1058522,5
347593,5
735459,5
952761,5
260342,5
261641,5
1479502,4
587512,4
618461,4
1553744,5
76490,5
714571,5
14908,5
775756,5
1211374,5
241213,5
1060364,3
695073,5
534914,5
269998,4
777798,5
740356,3
767332,5
593322,5
1111072,5
1363659,5
1312886,4
1405076,5
521547,4
432478,2
639575,5
393688,5
1375941,5
612020,3
1342697,4
1245813,5
320227,5
95513,4
1239262,5
1472525,5
367687,5
1662774,5
336773,5
308876,4
952145,5
1389754,5
128437,5
1587707,1
1560977,5
1241406,5
1069410,4
1092755,1
305840,5
1467099,5
151767,2
583115,5
958641,5
1554006,5
585724,5
903954,5
1050887,5
1515619,5
1055600,5
740443,5
1437977,1
790755,5
1008289,5
1656740,5
471524,5
316571,5
1082752,1
1007555,5
496431,3
244649,5
584786,5
1177731,5
1584540,5
421479,5
25486,5
1377239,5
846546,4
1187365,4
904902,5
932214,5
634270,5
811915,5
1397825,4
592854,5
343190,5
382630,4
496551,5
1352661,5
118620,5
1251122,4
1111827,5
993576,5
385644,5
1097481,1
905775,5
1193871,5
175822,5
124800,5
1389384,5
621522,4
634704,4
1645912,3
168370,5
1667008,5
818207,5
931339,1
806287,5
1564983,4
128106,5
37475,5
1530473,5
364168,5
697716,5
1454271,4
1502745,5
867075,5
333223,5
851311,3
234141,5
183788,5
140194,5
1082481,5
710852,5
1532909,1
284277,5
556777,4
1023252,2
685195,5
1007355,1
524653,5
1661200,5
216517,4
1274206,5
224113,4
1468568,4
974478,5
189725,2
276413,4
884483,4
829577,5
1358954,1
67968,3
921193,5
1007633,5
724615,5
73619,5
244210,1
718481,5
1555969,4
877723,1
1264651,5
415893,5
161135,5
1610915,4
1657794,5
58306,5
1390619,3
684563,4
639136,5
1429349,5
547538,5
877018,5
1460363,5
1554533,5
882813,2
344889,5
892550,5
1014628,5
443426,5
412514,5
1227072,5
707433,5
125315,5
1063233,5
1297959,3
1387122,5
1241129,3
1540884,5
954866,5
1238452,5
51343,5
1253848,3
67432,4
1411736,5
580877,5
907857,5
1198328,5
618093,5
1023185,5
117096,5
179144,5
1591427,5
887707,5
787138,4
574566,2
159489,2
235665,5
1680584,5
118048,3
56954,5
867922,5
927892,5
341447,5
247746,5
425254,1
1503138,5
1610418,3
910003,5
659993,5
145492,5
1513226,5
1563148,5
1325358,5
555242,1
957356,5
389003,5
869981,5
1465658,5
801919,5
1451063,5
104455,4
1369345,1
605596,4
1539548,5
714759,5
1109811,5
179630,5
670726,4
611307,5
882074,4
1232647,5
1148525,5
1220096,5
1043210,5
1121939,4
179444,4
519427,5
638207,4
86865,5
255115,3
41208,5
804897,5
550953,5
1484737,5
523526,4
1131172,5
1466883,5
210042,1
1585552,5
71856,5
263015,5
664771,3
1402256,5
274723,5
655296,4
908850,5
1363338,5
1490426,5
421343,5
438019,5
461139,4
949118,5
1253010,5
1416609,2
1524117,5
1397509,5
73904,4
773044,5
225851,4
995381,5
1231726,4
295497,5
969010,5
1196181,5
547480,1
49586,5
493337,5
198613,5
1631934,5
949439,5
218581,5
1429022,5
1206733,1
1041075,5
98713,5
616952,5
492755,5
628272,4
792179,5
233142,4
832618,5
214962,5
1566825,4
164028,5
913490,5
1102594,5
775292,4
787041,5
178831,5
1364135,5
1607650,5
1360829,2
348376,1
524479,5
651472,3
1393858,4
1390259,5
411473,5
931147,5
1546098,5
975871,5
1174997,3
51677,5
479988,4
379358,5
1418361,5
338156,4
441760,5
269248,5
1529160,5
613403,5
465116,5
1313956,5
1037131,5
293185,5
435086,5
1696498,3
26855,5
1281591,4
1087739,4
1252861,4
670148,4
1169077,5
318507,5
1459853,5
1163913,5
587563,5
1408761,5
1029811,5
883943,5
1253216,5
819727,5
1408139,5
436961,1
1557257,5
1427159,5
1578384,5
169705,5
358291,5
1234990,5
1119064,3
1263114,5
197026,5
370529,1
33393,5
423903,5
720517,5
429471,3
559963,1
1313478,5
312069,5
880106,5
251816,1
824189,5
1267202,5
703172,5
1105057,3
1624966,3
930675,5
103121,5
691606,5
1658946,5
1632650,5
1085528,5
1471439,4
227269,5
1556740,5
522348,5
1062813,2
610841,5
1467266,5
1391487,5
192826,1
180269,4
1406524,5
310409,5
581302,5
1326272,5
202660,5
1102958,3
913300,5
230979,5
489497,5
398272,5
1113042,3
408758,3
1426808,5
217268,5
769480,5
30584,5
342984,5
1156472,5
1414489,3
234247,4
865827,1
1538238,5
652302,4
1345278,5
1031990,5
1639006,4
906215,5
411982,5
688267,5
810459,5
888552,5
396946,4
1277561,5
746247,5
791508,5
98867,4
460041,4
1325751,4
417383,5
744261,5
1359054,5
96454,5
1401624,5
1056181,5
313505,5
481441,3
1633068,4
742976,5
1356701,5
1507460,5
758355,5
882819,5
992270,1
1217260,5
724684,3
239714,5
207906,5
1674593,5
821554,5
21037,5
1054062,5
1220308,5
324009,2
1513660,3
872029,5
437571,1
556748,5
1295493,5
387325,5
511986,4
38018,3
345585,5
303347,5
1674236,5
1656972,5
441358,4
534584,5
1396456,5
562790,5
384788,5
1685672,4
429969,4
570598,5
1045340,5
1587062,4
1578958,5
821831,5
790971,5
255283,5
1511481,1
1475812,3
211038,5
709524,5
418285,5
267148,5
1649800,5
488382,5
945583,5
1483129,3
567312,5
1134994,5
561749,5
1044404,5
774886,5
146515,5
1417522,5
1017015,5
599658,5
447714,5
922914,1
893959,5
1380460,1
877438,5
6692,5
133006,5
1648447,1
1659370,5
516094,5
1288941,3
1383818,1
1258671,4
1652673,5
1509304,5
512985,5
1031185,4
1084244,5
1223833,1
1548671,5
532424,4
1372277,5
525379,5
3508,5
740834,5
900670,5
58825,4
237006,5
1403496,4
827026,5
1634695,5
1114984,5
157655,1
700655,1
1055270,4
1347155,5
1375129,3
1219687,5
820861,5
140862,5
1194021,5
1274135,5
576930,5
1205657,5
98122,5
1212736,5
266055,5
237362,5
269976,5
412162,5
1152968,5
1604203,5
1136646,5
1158118,5
1010419,5
151058,5
1296295,5
1194432,5
645090,4
940042,5
484902,4
793253,5
1208514,5
1357384,5
666082,5
1214457,3
664541,5
185017,5
982468,5
1169109,5
707914,1
1250101,3
1644477,5
1326685,4
715984,5
980599,5
289316,5
124356,5
48241,5
931685,1
43209,5
1415586,5
149976,5
73053,5
557150,4
756240,5
1033870,5
1527704,4
1462690,5
825106,5
765883,5
1256097,5
138629,5
513103,5
501244,5
814901,5
406060,5
482261,4
158697,5
622152,5
677241,5
1209765,5
1638132,5
262379,5
165213,5
750592,5
370356,5
1102978,5
961703,5
618608,5
994328,5
786633,4
1695292,5
120589,5
837592,5
103297,2
642332,5
1515563,4
536354,4
1185773,5
766777,5
1107471,5
582773,3
808927,5
1503226,3
323504,5
53281,5
1623935,1
353344,5
609411,1
994428,5
886318,5
1620850,3
1315578,5
440066,5
1223103,3
1676950,1
1593100,3
499355,5
1147191,1
777829,5
1661891,4
59005,5
1123227,4
810435,2
798933,5
1505990,3
43935,5
736877,5
937753,3
236489,5
27052,5
114302,5
635441,3
1662707,1
1149810,5
1079563,5
1058020,5
187081,4
538487,5
1156989,5
537461,5
1664413,5
146552,5
898874,5
1239516,1
409754,2
1193587,5
837145,5
1697522,1
520030,4
1496506,5
1508308,5
1444351,5
923274,5
468865,1
1506517,5
329214,5
765179,5
1693018,5
278955,5
982760,5
1446056,5
669384,5
613239,3
369923,5
687552,5
446725,5
766177,5
1321965,3
137825,5
1064383,5
333743,5
54446,3
1398253,5
454276,5
1066480,4
27131,5
917729,5
411967,5
450351,5
837209,5
309522,3
991560,5
827581,5
1586320,2
551789,5
791341,4
506624,5
758556,4
1648647,5
1339138,4
52294,5
1559090,4
446517,5
1236635,5
646367,2
69911,5
1659835,5
1340061,3
7404,3
1285943,5
1523530,5
891841,5
544186,5
242877,5
13086,5
100860,5
593476,3
1595937,1
307293,5
501241,5
369992,5
33529,5
1616321,1
1565560,5
623436,3
225175,5
867105,5
1295100,5
58741,5
1183545,5
448754,5
976621,1
1114736,5
382441,5
502214,2
1559344,5
531501,5
1694949,5
1639094,3
1639352,5
912764,5
9231,5
1694193,5
802903,4
90230,1
135900,5
529257,5
824955,5
695182,5
182991,5
996255,5
1531084,5
421654,5
102255,5
57479,4
1456198,5
1637607,3
1380693,1
1485466,5
658684,3
1429502,5
1531336,5
106084,5
672,5
1235992,5
1001938,5
273186,5
303947,3
1600156,5
1092275,4
900281,5
1287326,4
468707,5
37567,5
254808,5
1518683,5
1612004,3
377472,3
749299,1
1100857,5
1021699,5
923167,5
535803,5
489817,5
1383440,5
193715,5
960231,3
1290535,5
1168790,5
313980,5
871314,5
449207,5
1626844,5
1006837,5
1323051,5
627732,5
102884,5
315258,5
1038787,5
729859,5
221902,2
178771,5
1654717,4
1432019,4
821117,4
339776,5
557941,2
788102,5
1671156,5
308234,5
1163043,2
267375,5
1676910,1
1228528,1
1527108,5
158995,5
23354,5
671151,5
1502228,4
3381,5
900828,5
1451411,4
1294781,5
95158,5
79676,5
255969,5
1691758,5
924353,5
1431632,4
696156,5
38040,4
1352477,5
901889,4
315795,4
1353109,5
244147,5
1190447,5
1652902,2
400548,5
670662,5
1243950,5
1201442,3
690129,5
822955,5
1381932,2
369411,1
591739,4
1448402,5
1344230,5
1670200,1
619310,5
156836,3
1510684,4
320018,5
1199427,3
201220,5
1145935,5
1048728,3
1234921,4
799986,5
1450761,5
144193,4
1264724,1
203038,5
570835,3
702671,3
1002785,4
942016,5
1309175,5
547571,5
964439,5
949416,5
1296896,5
797222,5
1687108,1
295333,4
1593802,5
339874,5
1615105,4
1518334,5
886574,5
1471674,5
626980,1
1114232,3
461566,3
1196283,5
596712,5
1041296,5
1444053,5
801692,5
1323871,5
289858,5
1118455,4
522842,5
1093482,5
1525025,5
1236492,4
992377,5
13999,4
720741,4
597633,3
1190917,5
513257,4
638206,5
745199,5
653907,4
1578493,3
1336692,5
1063061,5
757074,5
543526,5
881619,5
297827,5
312871,5
1460732,5
712792,5
1063641,3
1441103,5
1431366,5
702704,5
1036884,5
1088806,5
1256016,1
1292557,5
1685776,5
849638,5
801483,4
800458,5
408381,4
324538,5
1678245,5
167694,5
1584133,4
417144,3
1294701,5
934362,1
129163,5
1378590,5
993184,5
934127,5
100919,5
325241,5
1173103,1
632296,1
1437183,4
568019,5
927001,5
626767,4
531319,5
517346,5
115090,4
1547279,5
953467,4
1082170,4
1589644,5
557041,5
774573,5
1639577,5
593182,4
791821,1
543039,4
1514202,1
607165,5
634845,5
758232,1
720874,5
72107,3
1672552,5
749405,5
1668588,5
806778,5
1051488,5
782783,5
768407,5
792319,5
1039899,5
1395014,4
1642267,4
1502396,5
764082,5
1141075,4
1049456,5
374618,5
612382,5
